[0.4403253838718022, 0.11012863791956196, 1]
[0.26188692070677866, 0.8610223968910972, 0]
[0.25001558496478693, 0.20191095127610803, 1]
[0.39365743851139057, 0.01166031637834386, 1]
[0.19076086391831815, 0.44080553524106236, 0]
[0.19215987607173535, 0.7791265661582396, 0]
[0.08534216546487416, 0.25966022118593, 0]
[0.49772726597737615, 0.032359695431027014, 1]
[0.23796392028866786, 0.672390769900455, 0]
[0.09172071184813291, 0.742156174637852, 0]
[0.4727834374256188, 0.6750955958221957, 0]
[0.822688559704139, 0.5601134451240527, 1]
[0.5649121686020613, 0.4172157974010622, 1]
[0.3705430426806402, 0.09250213588734013, 1]
[0.5746676956736911, 0.04780328052119032, 1]
[0.23653913197707888, 0.3240161991136459, 0]
[0.4948727418623985, 0.9929155974159289, 0]
[0.8575440130218804, 0.28591337627474755, 1]
[0.39371812517012494, 0.004901211477212786, 1]
[0.9014058917192114, 0.919190001514493, 0]
[0.01875135537152761, 0.3952788451577246, 0]
[0.7341315439620687, 0.2266732498948384, 1]
[0.8006803915654612, 0.9174926542130227, 0]
[0.8400767757393334, 0.03034887752823512, 1]
[0.6000777483188671, 0.5858929767626093, 1]
[0.38997403976075806, 0.7580425006054403, 0]
[0.5833936601604296, 0.7494188398779794, 0]
[0.17508069814442317, 0.8368220715921317, 0]
[0.8737918782468165, 0.9524736684555741, 0]
[0.4328701711120513, 0.5389109727027295, 0]
[0.07218309711116144, 0.7302654940161797, 0]
[0.11846997007510118, 0.3467111085650012, 0]
[0.2242062635927723, 0.3117783626729317, 0]
[0.9734469689998492, 0.7707703124880075, 1]
[0.2339545714667235, 0.8113780805222363, 0]
[0.11244403117129986, 0.8528374721692444, 0]
[0.9392875382544301, 0.6368464595003278, 1]
[0.9454548254524703, 0.18048954029561026, 1]
[0.9696183667554487, 0.2895646262980782, 1]
[0.9265874370724986, 0.2789228059517762, 1]
[0.320097420302622, 0.8268680695910566, 0]
[0.7466635392563337, 0.20155894889415416, 1]
[0.595397245358582, 0.11329159940555333, 1]
[0.7076080323053301, 0.2777411418179152, 1]
[0.9220498805403522, 0.3736525440428974, 1]
[0.8485104266522399, 0.1604127440026486, 1]
[0.7701530745238971, 0.42194221115015895, 1]
[0.9176021595458326, 0.056701570829563175, 1]
[0.5328683182728957, 0.5082331434501922, 1]
[0.30236454935353585, 0.6717011417046639, 0]
[0.27168092021011137, 0.5855349160701829, 0]
[0.8034727419867613, 0.050733207129260105, 1]
[0.626631351311757, 0.9804456163605582, 0]
[0.4352293579372719, 0.9525170437042186, 0]
[0.8996487576865511, 0.803790583735175, 1]
[0.8230663443599121, 0.7851111929339663, 1]
[0.568931743395423, 0.24406197967782406, 1]
[0.6766726575571975, 0.48170187956593813, 1]
[0.17362883910489535, 0.4587420365612188, 0]
[0.988805320037089, 0.966291114318604, 1]
[0.21631117233881259, 0.5510488159670613, 0]
[0.6715471557255578, 0.3180164746483102, 1]
[0.3185775956388822, 0.01766035637024954, 1]
[0.6651279469580287, 0.2590960720093638, 1]
[0.2983293932686557, 0.14256507414825115, 1]
[0.38537885140224337, 0.22180209458289568, 1]
[0.6620250854389248, 0.09548457118736298, 1]
[0.4705662089917574, 0.6877658379381423, 0]
[0.5354817477319987, 0.08908797024078963, 1]
[0.16315409082384413, 0.5818774176291466, 0]
[0.02814160114432107, 0.2772119922433369, 0]
[0.8308342375913762, 0.48870848543063805, 1]
[0.17419469401447163, 0.9518440948185717, 0]
[0.47094467278001173, 0.13129216515489306, 1]
[0.5769047610708343, 0.32710726643641364, 1]
[0.7991629867048367, 0.13665751600559173, 1]
[0.3702338519120131, 0.5616596511298106, 0]
[0.6242674488821329, 0.3009565109970507, 1]
[0.20226444615671269, 0.5974892090264999, 0]
[0.8448051214391119, 0.9148503293074444, 0]
[0.016245837770578753, 0.633315078893965, 0]
[0.5310902201654137, 0.5152787192825445, 1]
[0.25412211886545133, 0.29709945173152874, 0]
[0.9175540276795543, 0.16762803010186222, 1]
[0.48883581644499274, 0.04793001045179157, 1]
[0.15769229757196201, 0.28012311695104675, 0]
[0.6161163632329049, 0.359488118763319, 1]
[0.926462211355845, 0.7535152753128045, 1]
[0.11435035392992399, 0.5493930327211565, 0]
[0.9723222225809038, 0.5990448219945429, 1]
[0.8639370990314724, 0.2742964899946678, 1]
[0.7777102662191308, 0.8627733476595726, 0]
[0.29205795920360944, 0.7974333481392235, 0]
[0.4135440692642218, 0.7101519549912956, 0]
[0.43868455017270114, 0.8933648478048393, 0]
[0.0029997061799631464, 0.9133638039490221, 0]
[0.4360378596173128, 0.9388335459698933, 0]
[0.18857716559673987, 0.10745161347029553, 1]
[0.6952065167869744, 0.2597679185362751, 1]
[0.5846262967177281, 0.051152598202960475, 1]
[0.5177124529301597, 0.08963198122975669, 1]
[0.876329379030551, 0.582127346233904, 1]
[0.5265513537353321, 0.47866427992877936, 1]
[0.6860019463552017, 0.6013303516397801, 1]
[0.18325382069696305, 0.42728992383256614, 0]
[0.7971740216412139, 0.4471784080959641, 1]
[0.08710196980055063, 0.15914815646239622, 0]
[0.13743562125318132, 0.5076466411330524, 0]
[0.08394594004776346, 0.572934324952402, 0]
[0.5416857989166446, 0.863087178239627, 0]
[0.8257522924721349, 0.4387710477832113, 1]
[0.5054149091908865, 0.396536742136146, 1]
[0.6166854755091064, 0.8619302628637014, 0]
[0.27064265280638244, 0.08300461262045988, 1]
[0.5670128936238501, 0.9408087352087027, 0]
[0.2777980679361377, 0.32025875138489346, 0]
[0.5177718479496295, 0.7177054789756094, 0]
[0.5450854918400255, 0.6863986217753805, 0]
[0.098905350784813, 0.5399632256816392, 0]
[0.5597348074459617, 0.6395481392933431, 0]
[0.2318394902532852, 0.5905318956980595, 0]
[0.938146392065467, 0.638605830448816, 1]
[0.30117486472430033, 0.7607709560680491, 0]
[0.7995953916112392, 0.833828758901775, 0]
[0.9574700285610365, 0.03552609781556071, 1]
[0.28958803934835176, 0.7418279929880753, 0]
[0.6572686506142449, 0.4039223293497157, 1]
[0.137354944172544, 0.6399571792040875, 0]
[0.46872365887647227, 0.6560799191794098, 0]
[0.14298180772086155, 0.992980757800146, 0]
[0.10119087961094098, 0.4472622660397344, 0]
[0.9871613363125191, 0.26877560383072896, 1]
[0.839164218716709, 0.2447458454492043, 1]
[0.3919773505978691, 0.9464386134893955, 0]
[0.03708976957073584, 0.29560257809663537, 0]
[0.6888751245205725, 0.9240219287694076, 0]
[0.9500936317913029, 0.3681306266708506, 1]
[0.2400967525724501, 0.5222106597539384, 0]
[0.413115558853301, 0.08596893052979504, 1]
[0.8909427424373291, 0.23382588168814167, 1]
[0.08718801200188298, 0.8874226017603555, 0]
[0.48552884900661786, 0.0796186946688685, 1]
[0.7857499842184725, 0.1222525468927913, 1]
[0.14827249371225093, 0.3844735484927936, 0]
[0.4012979322069522, 0.06592363205390517, 1]
[0.9420566302123374, 0.4646586696953937, 1]
[0.4109713970762633, 0.2844159803993941, 1]
[0.5182434824592452, 0.13227262041845322, 1]
[0.8632034837189605, 0.6845204426462985, 1]
[0.12768530156005087, 0.26109858811634623, 0]
[0.874399222554321, 0.4463724183332728, 1]
[0.3371785010239954, 0.7433649458219317, 0]
[0.5439822694235253, 0.8771885267796937, 0]
[0.40112767213898437, 0.18797226981375925, 1]
[0.9518343604207965, 0.8770680770826508, 1]
[0.8437323521296345, 0.3525760121879864, 1]
[0.7252953088934382, 0.9814521037839459, 0]
[0.0003289620298666529, 0.27273681955793694, 0]
[0.43346643274730035, 0.1188963497490445, 1]
[0.40986784503958706, 0.18587957763529528, 1]
[0.9170816796512509, 0.8960796878075994, 1]
[0.4824145999360765, 0.3063425985873345, 1]
[0.16640141244666584, 0.9516796530970586, 0]
[0.5635961809310414, 0.11024111735629194, 1]
[0.43893340266836167, 0.44374274399323954, 0]
[0.9245109970816697, 0.7045344370615707, 1]
[0.8465887009278735, 0.843662773144011, 1]
[0.3067787267892733, 0.14307201491968724, 1]
[0.7247118535513516, 0.4143584445242313, 1]
[0.8275671056173357, 0.011730946253533103, 1]
[0.4038898620256195, 0.0934712302777958, 1]
[0.4173935935443538, 0.07660740678983635, 1]
[0.5779513036531513, 0.7284730197076917, 0]
[0.6513426032411987, 0.2042594705673576, 1]
[0.3972331548357654, 0.4952183895622081, 0]
[0.7569571563053565, 0.688102617478786, 1]
[0.6176150503498756, 0.4660006644311311, 1]
[0.1957859574489752, 0.28963589002886725, 0]
[0.7043161748067929, 0.316320360826282, 1]
[0.879046327861895, 0.9210817971512871, 0]
[0.8768976524336799, 0.5093676697351066, 1]
[0.28705502422341933, 0.24505488739466985, 1]
[0.18067839678182163, 0.13329849978431307, 1]
[0.16404421067128272, 0.9293759368365514, 0]
[0.18242087840436383, 0.017826199193648362, 1]
[0.7461677479067703, 0.6439551792659096, 1]
[0.2932199452126866, 0.7112672364898845, 0]
[0.40662749801911446, 0.7739303925531099, 0]
[0.6909996074674007, 0.693240513496754, 0]
[0.2018317856384504, 0.5559059187960594, 0]
[0.7798539209330099, 0.06537097062714148, 1]
[0.5587021869494133, 0.1713857527084608, 1]
[0.3136123815200369, 0.013259541890572768, 1]
[0.5814845841337657, 0.5898456633915292, 0]
[0.3334049060065938, 0.5979994232813169, 0]
[0.38214679739218715, 0.7485749442400412, 0]
[0.7401656517116282, 0.7825749502357457, 0]
[0.6861739568508793, 0.8481500014896777, 0]
[0.6645840307079426, 0.6971154262857715, 0]
[0.6779297908402167, 0.820213178604744, 0]
[0.22823028185632954, 0.8126161989190741, 0]
[0.6578931122918126, 0.44353989265343163, 1]
[0.9705080226941668, 0.07587264504469138, 1]
[0.7704776427891641, 0.2510149311335117, 1]
[0.9121477199749765, 0.30687131297291237, 1]
[0.37161933351794463, 0.7824587196702325, 0]
[0.7142605013227036, 0.4044417647428198, 1]
[0.04414923093015477, 0.4693714299666032, 0]
[0.6202425084350689, 0.7551866739734486, 0]
[0.5463085534056914, 0.9269099511548666, 0]
[0.028180167821607816, 0.3948405351619708, 0]
[0.41005789734798925, 0.0004935109777750579, 1]
[0.19932169400535682, 0.8837720689580675, 0]
[0.48357466064537036, 0.7866874320427092, 0]
[0.488649910956108, 0.3825472671430893, 1]
[0.24718829775424, 0.11014228061966302, 1]
[0.26668818831572105, 0.915452062927594, 0]
[0.976082849311654, 0.4339590321761758, 1]
[0.288453767960809, 0.0815534503952633, 1]
[0.18116286310177954, 0.07768783960456249, 1]
[0.053827320483329166, 0.3838408040266299, 0]
[0.09594491884491052, 0.34852905778273535, 0]
[0.9570955996621492, 0.2733614264192976, 1]
[0.9596276688020203, 0.3199546995568522, 1]
[0.19178490003979898, 0.8795074108660292, 0]
[0.3969505344630886, 0.07377054227546986, 1]
[0.07739832821964887, 0.4393940230318558, 0]
[0.4875399732849812, 0.8554901351678291, 0]
[0.12587195916815852, 0.22977833483371113, 0]
[0.11030125299451254, 0.6176017808158685, 0]
[0.8343154399721224, 0.35699109832526144, 1]
[0.9029687146175226, 0.014244067202337285, 1]
[0.275006443505286, 0.12322744225800164, 1]
[0.24091174276661376, 0.8011176052345832, 0]
[0.17282205493445224, 0.02787711937331372, 1]
[0.6165011959520921, 0.700834601311765, 0]
[0.43513776560475925, 0.49602923456850634, 0]
[0.3052803749150933, 0.19204425150872462, 1]
[0.339716248923179, 0.3188403333528065, 1]
[0.0424880449267665, 0.17106636000772346, 0]
[0.2215465818771013, 0.536753522990868, 0]
[0.6750590546548972, 0.5658404195928568, 1]
[0.7939104776227345, 0.8456355438877777, 0]
[0.9902144575518832, 0.40746682144911983, 1]
[0.5467961950195906, 0.9692038299256746, 0]
[0.34999434371672455, 0.6588168630157426, 0]
[0.5051447136857828, 0.46452198961805335, 1]
[0.10934563050988533, 0.9891900283040354, 0]
[0.4919105294209196, 0.29691028122105056, 1]
[0.698204001670189, 0.46241395063447255, 1]
[0.19946351786441308, 0.4203788266659958, 0]
[0.20265217491299992, 0.352587792547976, 0]
[0.7525555209659044, 0.6267438484103809, 1]
[0.34732563148913453, 0.47061397612467004, 0]
[0.9514581931497654, 0.7413404179610786, 1]
[0.06445354411398174, 0.7501090096014649, 0]
[0.5825038006202764, 0.6410862754382056, 0]
[0.978189905937345, 0.9192054199902902, 1]
[0.04990815775315782, 0.3512612016509339, 0]
[0.5269562634161835, 0.15316582385860533, 1]
[0.01664025758851506, 0.20160633093570834, 0]
[0.47038098981878185, 0.8014956930272481, 0]
[0.5654559041009095, 0.8445687284665315, 0]
[0.7165087998999261, 0.9311848613296531, 0]
[0.0730728070247253, 0.9185947735516656, 0]
[0.12990674253257162, 0.9938734169811662, 0]
[0.6215295832781157, 0.35421343829261787, 1]
[0.5784701477683709, 0.7366016300094332, 0]
[0.9232217337441467, 0.2046282042319797, 1]
[0.3568946713153476, 0.46701047660794004, 0]
[0.13511873840920163, 0.30563523197620757, 0]
[0.6837815942497848, 0.43442109424001785, 1]
[0.29174558275666873, 0.8069412068004929, 0]
[0.942462084464569, 0.229396983539235, 1]
[0.7327852786817561, 0.08731829845643535, 1]
[0.56225413393738, 0.9929138896863724, 0]
[0.7308664361762834, 0.06327972145525096, 1]
[0.6064249710519687, 0.25360264612543215, 1]
[0.869700580946212, 0.24869006524780546, 1]
[0.6343612509674477, 0.13703324755200885, 1]
[0.5682784240662337, 0.30358506002858554, 1]
[0.83898487477517, 0.6481824567573565, 1]
[0.18330824029194992, 0.7466713548311378, 0]
[0.5459716072863356, 0.13581882387452593, 1]
[0.34168195963705217, 0.31254111764293113, 1]
[0.011311554436265747, 0.2157033763067029, 0]
[0.13796471432395774, 0.8210957639812188, 0]
[0.047665215308832276, 0.8821590664857928, 0]
[0.12327233046551223, 0.7861069146984317, 0]
[0.08874575211259461, 0.24316554090366427, 0]
[0.5260778713113394, 0.3492436480400517, 1]
[0.4962579609985871, 0.5974993097152043, 0]
[0.012521562504888006, 0.14142681926088851, 0]
[0.7122267687073762, 0.395967894788155, 1]
[0.27651374235611936, 0.12186329207989177, 1]
[0.7960926053164565, 0.19133863654635874, 1]
[0.27599675970892323, 0.3158944333622775, 0]
[0.7754547019307542, 0.5970499659303208, 1]
[0.1848003189844304, 0.6857836939459434, 0]
[0.7579925759579916, 0.6667375224779357, 1]
[0.5426322022377078, 0.642188119526613, 0]
[0.01103358313401337, 0.29834608130048323, 0]
[0.27637003110006997, 0.2351581872543207, 1]
[0.19594919361787466, 0.8826292802050686, 0]
[0.45816885883685465, 0.9287241630958207, 0]
[0.6861062890593285, 0.3276140193343716, 1]
[0.7288458398117088, 0.35599568029886774, 1]
[0.6561045481082699, 0.6984381110762763, 0]
[0.9247575609876063, 0.04351968687772367, 1]
[0.4113532562474751, 0.48441760834323355, 0]
[0.1856193892441046, 0.9157964013111538, 0]
[0.1922696522957904, 0.6754046750742853, 0]
[0.8596753944698068, 0.6450459122718221, 1]
[0.09155865355302628, 0.8282485062521675, 0]
[0.6562920781829277, 0.7174296020585181, 0]
[0.4193705340067263, 0.46161983141117835, 0]
[0.053864059999255254, 0.7513745446881954, 0]
[0.7937217896599281, 0.06850810829657938, 1]
[0.4120149801178866, 0.08369657307515932, 1]
[0.012081593919700762, 0.0998920767864645, 0]
[0.6320188368789863, 0.1092710586499338, 1]
[0.9006458445183645, 0.6577361951018683, 1]
[0.7400672753717942, 0.7639938591947346, 0]
[0.5347029386161127, 0.405586699587125, 1]
[0.3692526607022899, 0.58582769294311, 0]
[0.4385621495432326, 0.36370784105274045, 1]
[0.38283690116567104, 0.034366474791297286, 1]
[0.9059479550845266, 0.8001078014325932, 1]
[0.7956277143571201, 0.5894145423613445, 1]
[0.8388043160611591, 0.19819525681685768, 1]
[0.7488083686870379, 0.9691869206800868, 0]
[0.07013221015786497, 0.8555986562467214, 0]
[0.913180836626248, 0.6933381934363579, 1]
[0.048317907678321115, 0.8504121154243184, 0]
